

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue Aug 05 16:34:18 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1936
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38     0000                     
    39                           ; Version 2.20
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Tue Aug 05 16:34:18 2025

                                      _D2 0073                                        _D3 0040  
                                      l32 0492                                        l35 0497  
                                      l29 041A                                        l38 04BF  
                                      _CS 00A0                                        l78 0471  
                         _timer0ReloadVal 0075                                       l310 008C  
                                     l311 0080                                       l303 01BD  
                                     l135 03E5                                       l304 0070  
                                     l313 0082                                       l305 0065  
                                     l322 00B4                                       l410 039B  
                                     l331 00C6                                       l323 00B0  
                                     l307 0067                                       l411 03A1  
                                     l403 0385                                       l252 0401  
                                     l340 00F8                                       l316 00A0  
                                     l412 03A2                                       l404 0386  
                                     l341 00F4                                       l325 00B2  
                                     l317 009C                                       l229 04A1  
                                     l157 0446                                       l413 03A8  
                                     l405 038C                                       l334 00E4  
                                     l406 038D                                       l343 00F6  
                                     l335 00E0                                       l319 009E  
                                     l415 03A9                                       l407 0393  
                                     l352 0120                                       l328 00D0  
                                     l408 0394                                       l361 0132  
                                     l353 011C                                       l337 00E2  
                                     l329 00C4                                       l249 047E  
                                     l409 039A                                       l370 015C  
                                     l346 010C                                       l371 0158  
                                     l355 011E                                       l347 0108  
                                     l179 04BB                                       l195 04A9  
                                     l364 0148                                       l381 01AC  
                                     l373 015A                                       l365 0144  
                                     l349 010A                                       l437 02FA  
                                     l294 03B7                                       l382 0184  
                                     l358 0134                                       l295 03B9  
                                     l391 0196                                       l383 0180  
                                     l367 0146                                       l359 0130  
                                     l376 0170                                       l385 0182  
                                     l377 016C                                       l299 03C8  
                                     l395 01A8                                       l379 016E  
                                     l388 0198                                       l397 01AA  
                                     l389 0194                                       _PR2 001B  
                         _timer1ReloadVal 0035                           _TMR2_Initialize 04A2  
                                     wreg 0009                  __end_of_EPWM2_Initialize 047F  
                __end_of_ECCP3_Initialize 04A2                               ?_LED_output 0076  
                                    l2100 046A                                      l2110 043E  
                                    l2102 0433                                      l2120 03B1  
                                    l2200 0104                                      l2040 03C9  
                                    l2112 043F                                      l2104 0438  
                                    l2114 03E6                                      l2122 03BC  
                                    l2130 0046                                      l2050 03E1  
                                    l2042 03CB                                      l2106 043B  
                                    l2124 03C2                                      l2220 0138  
                                    l2212 0124                                      l2204 0110  
                                    l2140 0059                                      l2132 004D  
                                    l2052 03E3                                      l2044 03CD  
                                    l2108 043D                                      l2060 04BC  
                                    l2116 0402                                      l2300 0290  
                                    l2126 03C4                                      l2118 03AA  
                                    l2230 0150                                      l2222 013C  
                                    l2214 0128                                      l2206 0114  
                                    l2150 0078                                      l2142 005D  
                                    l2070 047A                                      l2062 0472  
                                    l2054 048C                                      l2046 03DE  
                                    l2038 04B6                                      l2310 029F  
                                    l2302 0292                                      l2128 03C7  
                                    l2240 0168                                      l2232 0154  
                                    l2224 0140                                      l2216 012C  
                                    l2208 0118                                      l2160 0098  
                                    l2152 007C                                      l2144 0061  
                                    l2136 0054                                      l2080 049C  
                                    l2072 047B                                      l2064 0475  
                                    l2056 048F                                      l2048 03E0  
                                    l2320 02B4                                      l2312 02A5  
                                    l2304 0298                                      l2154 0083  
                                    l2146 0068                                      l2138 0055  
                                    l2082 049D                                      l2074 047C  
                                    l2066 0476                                      l2058 0490  
                                    l2090 04A6                                      l2330 02CD  
                                    l2322 02B9                                      l2306 029A  
                                    l2260 019C                                      l2252 0188  
                                    l2244 0174                                      l2236 0160  
                                    l2228 014C                                      l2180 00D4  
                                    l2172 00B8                                      l2164 00A4  
                                    l2156 0090                                      l2148 0074  
                                    l2084 049F                                      l2076 0498  
                                    l2068 0478                                      l2092 04A7  
                                    l2332 02D2                                      l2324 02BE  
                                    l2316 02AA                                      l2308 029D  
                                    l2262 01A0                                      l2254 018C  
                                    l2246 0178                                      l2238 0164  
                                    l2190 00EC                                      l2182 00D8  
                                    l2174 00BC                                      l2166 00A8  
                                    l2158 0094                                      l2078 049B  
                                    l2094 0465                                      l2086 04A2  
                                    l2334 02D4                                      l2326 02C3  
                                    l2318 02AF                                      l2342 02D7  
                                    l2350 034F                                      l2264 01A4  
                                    l2256 0190                                      l2248 017C  
                                    l2192 00F0                                      l2184 00DC  
                                    l2176 00C0                                      l2168 00AC  
                                    l2096 0468                                      l2088 04A5  
                                    l2280 0379                                      l2328 02C8  
                                    l2360 0360                                      l2352 0351  
                                    l2344 033B                                      l2274 01AE  
